Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.lgbt,available,124,19%,5,"Business,Education,General,Law",,,
complete.lgbt,available,120,21%,8,"Manufacturing,Retail,Technology",,,
second.lgbt,available,120,23%,6,"General,Mathematics",,,
wizard.lgbt,available,118,42%,6,"Entertainment,Media,Technology",,,
flat.lgbt,available,116,23%,4,"Construction,Real Estate",,,
tenth.lgbt,available,116,7%,5,Mathematics,,,
tonic.lgbt,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
above.lgbt,available,112,22%,5,Business,,,
acute.lgbt,available,112,9%,5,"Mathematics,Medicine,Science",,,
hotshot.lgbt,available,112,14%,7,"Business,Entertainment,Sports",,,
abstract.lgbt,available,108,29%,8,"Arts,Humanities,Science",,,
abiding.lgbt,available,106,5%,7,"General,Religion",,,
expert.lgbt,available,104,26%,6,"Business,Education,Technology",,,
teen.lgbt,available,104,14%,4,"Education,Entertainment,Healthcare",,,
active.lgbt,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
absent.lgbt,available,102,8%,6,"Business,Education,Technology",,,
captive.lgbt,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
eight.lgbt,available,102,23%,5,"General,Mathematics",,,
extra.lgbt,available,102,26%,5,"Fashion,Retail,Technology",,,
whiz.lgbt,available,100,12%,4,"Business,Education,Technology",,,
adjunct.lgbt,available,100,5%,7,Education,,,
abrupt.lgbt,available,100,3%,6,"Medicine,Science",,,
ninth.lgbt,available,100,9%,5,Mathematics,,,
third.lgbt,available,100,15%,5,Mathematics,,,
remove.lgbt,available,100,13%,6,"Construction,Manufacturing,Technology",,,
eighth.lgbt,available,100,6%,6,Mathematics,,,
sixth.lgbt,available,100,8%,5,Mathematics,,,
crack.lgbt,available,100,20%,5,Sports,,,
whizz.lgbt,available,98,11%,5,"Business,Education,Technology",,,
academic.lgbt,available,96,20%,8,"Education,Humanities,Science",,,
alamode.lgbt,available,96,12%,9,Fashion,,,
forgiving.lgbt,available,96,3%,9,"Healthcare,Religion",,,
doable.lgbt,available,96,9%,6,"Business,Education,Technology",,,
about.lgbt,available,94,28%,5,"Business,General,Media,Technology",,,
around.lgbt,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.lgbt,available,94,16%,8,"Arts,Entertainment",,,
abject.lgbt,available,94,7%,6,Humanities,,,
adequate.lgbt,available,94,9%,8,"Education,Healthcare,Technology",,,
next.lgbt,available,92,43%,4,"Retail,Technology,Transportation",,,
derelict.lgbt,available,92,7%,8,"Construction,Real Estate",,,
adept.lgbt,available,92,24%,5,"Education,Health and Fitness,Sports",,,
neutral.lgbt,available,92,20%,7,"Business,Media,Politics",,,
nought.lgbt,available,92,4%,6,Mathematics,,,
exemplary.lgbt,available,92,5%,9,"Business,Education,Healthcare",,,
twentieth.lgbt,available,92,3%,9,Mathematics,,,
abroad.lgbt,available,92,12%,6,"Hospitality,Travel",,,
adjective.lgbt,available,92,5%,9,Education,,,
additional.lgbt,available,90,8%,10,"Fashion,Retail,Technology",,,
abortive.lgbt,available,90,1%,8,"Medicine,Science",,,
leash.lgbt,available,90,7%,5,"General,Health and Fitness,Retail",,,
adoring.lgbt,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.lgbt,available,90,6%,8,"Entertainment,Media,Technology",,,
addictive.lgbt,available,90,9%,9,Healthcare,,,
endearing.lgbt,available,90,1%,9,"Entertainment,Fashion,Retail",,,
gripping.lgbt,available,90,3%,8,"Entertainment,Media,Technology",,,
ace.lgbt,available,88,34%,3,Sports,,,
activist.lgbt,available,88,12%,8,"Humanities,Politics",,,
eleven.lgbt,available,88,32%,6,Mathematics,,,
twelve.lgbt,available,88,18%,6,"General,Mathematics",,,
proficient.lgbt,available,88,8%,10,"Education,Health and Fitness,Sports",,,
hundred.lgbt,available,88,13%,7,Mathematics,,,
sixteen.lgbt,available,88,10%,7,Mathematics,,,
actionable.lgbt,available,88,13%,10,"Business,Law",,,
wide.lgbt,available,88,18%,4,"Business,Media,Technology",,,
adlib.lgbt,available,88,7%,6,Entertainment,,,
fifteen.lgbt,available,88,13%,7,Mathematics,,,
three.lgbt,available,88,23%,5,Mathematics,,,
xix.lgbt,available,86,10%,3,Mathematics,,,
engrossing.lgbt,available,86,0%,10,"Entertainment,Media,Technology",,,
recondite.lgbt,available,86,4%,9,"Arts,Humanities,Science",,,
attendant.lgbt,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
extempore.lgbt,available,86,3%,9,Entertainment,,,
cipher.lgbt,available,86,29%,6,Mathematics,,,
aboriginal.lgbt,available,86,10%,10,Humanities,,,
xiv.lgbt,available,86,12%,3,Mathematics,,,
adolescent.lgbt,available,86,3%,10,"Education,Entertainment,Healthcare",,,
intent.lgbt,available,86,25%,6,"Business,Education,Technology",,,
thirteen.lgbt,available,84,10%,8,Mathematics,,,
nineteen.lgbt,available,84,8%,8,Mathematics,,,
fourteen.lgbt,available,84,8%,8,Mathematics,,,
adjustable.lgbt,available,84,3%,10,"Manufacturing,Retail,Technology",,,
thousand.lgbt,available,84,8%,8,Mathematics,,,
twentytwo.lgbt,available,84,10%,10,Mathematics,,,
deviate.lgbt,available,84,12%,7,"Medicine,Science",,,
twentyone.lgbt,available,84,13%,10,Mathematics,,,
acting.lgbt,available,84,12%,6,Entertainment,,,
accessory.lgbt,available,84,8%,9,"Fashion,Retail,Technology",,,
sharp.lgbt,available,84,34%,5,"Arts,Fashion",,,
grand.lgbt,available,84,25%,5,"Finance,General",,,
seventeen.lgbt,available,84,7%,9,Mathematics,,,
abenaki.lgbt,available,82,2%,7,Geography,,,
abkhaz.lgbt,available,82,1%,6,Geography,,,
altered.lgbt,available,82,9%,7,"Medicine,Science",,,
fivesome.lgbt,available,82,1%,8,Sports,,,
decade.lgbt,available,82,10%,6,Mathematics,,,
enduring.lgbt,available,82,9%,8,"Health and Fitness,Religion",,,
absorbent.lgbt,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
good.lgbt,available,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",,,
abdominal.lgbt,available,82,1%,9,"Health and Fitness,Medicine",,,
cleansing.lgbt,available,82,3%,9,Health and Fitness,,,
impromptu.lgbt,available,82,16%,9,Entertainment,,,
abroach.lgbt,available,82,1%,7,Food and Beverage,,,
dozen.lgbt,available,82,10%,5,Mathematics,,,
absurd.lgbt,available,80,16%,6,"Arts,Entertainment,Media",,,
some.lgbt,available,80,32%,4,"Business,Media,Retail",,,
forty.lgbt,available,80,9%,5,Mathematics,,,
abundant.lgbt,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
superstar.lgbt,available,80,18%,9,Entertainment,,,
two.lgbt,available,80,23%,3,Mathematics,,,
capable.lgbt,available,80,12%,7,"Business,Education,Technology",,,
adoptable.lgbt,available,80,3%,9,"Education,Healthcare",,,
first.lgbt,available,80,34%,5,"General,Mathematics",,,
sequent.lgbt,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
nine.lgbt,available,80,24%,4,"General,Mathematics",,,
worshipful.lgbt,available,80,1%,10,"Education,Healthcare,Religion",,,
